"Publication","Author Count"
"A note on the paper by Murat Cenk and Ferruh Ozbudak ""Multiplication of polynomials modulo xn"", Theoret. Comput. Sci. 412(2011) 3451-3462.","1"
"On the distribution of integer points on curves of genus zero.","1"
"Concerning the Semantic Consequence Relation in First-Order Temporal Logic.","1"
"On the Role of Memory in Object-Based and Object-Oriented Languages.","1"
"On the complexity of working set selection.","1"
"Fixed Point Characterization of Infinite Behavior of Finite-State Systems.","1"
"Linear multi-objective drift analysis.","1"
"Euclidean chains and their shortcuts.","1"
"On the structure of minimum broadcast digraphs.","1"
"Completions of Perpetual Logic Programs.","1"
"Simulation of Turing Machines by a Regular Rewrite Rule.","1"
"Structural Operational Semantics for Weak Bisimulations.","1"
"A Theory for Nondeterminism, Parallelism, Communication, and Concurrency.","1"
"Relation-Algebraic Semantics.","1"
"Degrees of Parallelism in the Continuous Type Hierarchy.","1"
"Swept regions and surfaces: Modeling and volumetric properties.","1"
"On Polynomials with Symmetric Galois Group which Are Easy to Compute.","1"
"Robust Algorithms: A Different Approach to Oracles.","1"
"The Complexity of Evaluating Interpolation Polynomials.","1"
"On Greibach Normal Form Construction.","1"
"On the Hurwitz Product of Formal Power Series and Automata.","1"
"Nonterminal complexity of programmed grammars.","1"
"Three concepts of decidability for general subsets of uncountable spaces.","1"
"Probabilistic Analysis of Some (Un)Directed Animals.","1"
"Convexity and global optimization: a theoretical link.","1"
"The Complexitiy of Logical Theories.","1"
"Unbordered Factors of Characteristic Sequences of Irrational Numbers.","1"
"On the Inference of Optimal Descriptions.","1"
"Towards categorical models for fairness: fully abstract presheaf semantics of SCCS with finite delay.","1"
"Quantitative program logic and expected time bounds in probabilistic distributed algorithms.","1"
"Application of Max-Plus algebra to biological sequence comparisons.","1"
"Constrained pseudorandom functions from functional encryption.","1"
"A Logic for Rewriting Strategies.","1"
"A Fully Abstract Semantics for a Higher-Order Functional Language with Nondeterministic Computation.","1"
"Comments on ""On the Balance Property of Patricia Tries: External Path Length Viewpoint"".","1"
"Interaction-Free Multivalued Dependency Sets.","1"
"On the Linearity of On-Line Computable Functions.","1"
"Analytical aspects of tie breaking.","1"
"Universal pattern generation by cellular automata.","1"
"Reachability and recurrence in a modular generalization of annihilating random walks (and lights-out games) to hypergraphs.","1"
"Approximation of sets based on partial covering.","1"
"Standard Automata and Semidirect Products of Transformation Semigroups.","1"
"Principal Types of BCK-lambda-Terms.","1"
"The Zig-Zag Power Series: A Two-Way Version of the * Operator.","1"
"On Real Time One-Way Cellular Array.","1"
"Dépendance de systèmes de numération associés à des puissances d'un nombre de Pisot.","1"
"Combinatory Differential Fields.","1"
"Maximum scan statistics and channel assignment problems in homogeneous wireless networks.","1"
"Approximate String Matching with q-grams and Maximal Matches.","1"
"On Some Decision Questions Concerning Pushdown Machines.","1"
"On the variance of the internal path length of generalized digital trees - The Mellin convolution approach.","1"
"Preemptive multiprocessor scheduling with rejection.","1"
"The dual of concatenation.","1"
"What does it mean to say that a physical system implements a computation?","1"
"Improved bounds about on-line learning of smooth-functions of a single variable.","1"
"A construction method for optimally universal hash families and its consequences for the existence of RBIBDs.","1"
"Pebble Games for Studying Storage Sharing.","1"
"Factorization Forests of Finite Height.","1"
"Confluence by Decreasing Diagrams.","1"
"Left Termination Turned into Termination.","1"
"An optimal algorithm to generate rooted trivalent diagrams and rooted triangular maps.","1"
"Query learning of bounded-width OBDDs.","1"
"Using bigraphs to model topological graphs embedded in orientable surfaces.","1"
"P, NP, Co-NP and Weak Systems of Arithmetic.","1"
"On two-way communication in cellular automata with a fixed number of cells.","1"
"Program Development in Constructive Type Theory.","1"
"The Complexity of Presburger Arithmetic with Bounded Quantifier Alternation Depth.","1"
"Mechanizing Structural Induction Part II: Strategies.","1"
"Confluence of extensional and non-extensional lambda-calculi with explicit substitutions.","1"
"Morphism axioms.","1"
"Decidability of the halting problem for Matiyasevich deterministic machines.","1"
"Higher Order Dataflow Schemas.","1"
"Repeated Snapshots in Distributed Systems with Synchronous Communications and their Implementation in CSP.","1"
"A Parallel-Design Distributed-Implementation (PDDI) General-Purpose Computer.","1"
"A Communication Hierarchy of Parallel Computations.","1"
"Decidable Sentences of Church-Rosser Congruences.","1"
"An Evaluation of Object-Oriented DBMS Developments: 1994 Edition.","1"
"Object Model Capabilities For Distributed Object Management.","1"
"Integrating Object-Oriented Applications and Middleware with Relational Databases.","1"
"MetaObject Protocol Concepts for a RISC Object Model.","1"
"Object Data Language Facilities for Multimedia Data Types.","1"
"Distributed Object Management Technology.","1"
"Muffin: A Distributed Database Machine","1"
"Modification of User Defined Types","1"
"Unification of Value and Object ADTs","1"
"Die Reprasentation raumlichen Wissens und die Behandlung von Einbettungsproblemen mit Quadtreedepiktionen","1"
"Algebraical Optimization of FTA-Expressions","1"
"Zur Systemarchitektur von LILOG","1"
"Dokumentation der Syntax der LILOG-Grammatik","1"
"Cognitive Linguistics: The Processing of Spatial Concepts","1"
"SQL/Data System for VSE: A Relational Data System for Application Development.","0"
"A Logical Operational Semantics of Full Prolog","1"
"Ein Fact Manager zur persistenten Speicherung variabel strukturierter komplexer Objekte","1"
"How could a good system of practical NLP look like?","1"
"Mglichkeiten des Einsatzes eines dreiwertigen Theorembeweisers","1"
"Attribute Inheritance Implemented on Top of a Relational Database System","1"
"LMT - Machine Translation Demonstration","1"
"An Overview on Planning Applications in PROTOS-L","1"
"aber Ansatze zur Darstellung von Konzepten und Prototypen","1"
"Ein praktischer Algorithmus far die E-Unifikation","1"
"Simulation Sprachlichen Verstehens: Generelle Probleme bei der semantischen Interpretation der natarlichen Sprache","1"
"The Institute for Knowledge Based Systems in the IBM Germany Scientific Center","1"
"Konzeption und Implementierung von Gleichheit far einen tableau-basierten Theorem-Beweiser","1"
"Syntaktische Informationseinheiten zu deutschen Adjektiven","1"
"DInG - ein Domanen-orientierter Inkrementeller und Integrierter Generator far koharente Texte","1"
"Prozedurale Semantik. Reprasentation der Sprechergegenwart.","1"
"""Dictionary Dialog"" - Entwurf des Funktionsumfangs far eine Benutzerschnittstelle eines integrierten maschinellen/maschinenunterstatzten abersetzungssystems und prototypische Erstellung der Bildschirmfolge far die Funktion ""Semantische Relation""","1"
"Zur Behandlung komplexer Objekte in LILOG","1"
"Computational aspects of three-valued logic","1"
"Processing Spatial Knowledge in LILOG","1"
"Der Lambek-Kalkal. Eine Logik far lexikalische Grammatiken","1"
"Parenthetische Konstruktionen des Deutschen.","1"
"Symmetric Coordination: An Alternative Theory of Phrase Structure","1"
"On the Problem of Masking Special Errors by Serial Signature Analysis","1"
"Eine dreiwertige Logik zur Verarbeitung partieller Information","1"
"An Inference Engine for Function Free Logic Programs","1"
"Aspekte der Generierung von Wegbeschreibungen","1"
"Subsumtion far eine erweiterte attributive Sortenbeschreibungssprache","1"
"Mathematische Grundlagen der formalen Linguistik - Ein Kompendium","1"
"Richtungsangabe oder Wegkonnektor? Ramliches ""Zurack"" und seine Semantik","1"
"Voraberlegungen zur depiktionalen Reprasentation raumlichen Wissens","1"
"Der modale Infinitiv: Syntaktische oder lexikalische Beschreibung?","1"
"At Ease with ""AT""","1"
"Datenbankunterstatzung far wissensbasierte Systeme","1"
"Temporales Schlieaen in einem natarlichsprachlichen System","1"
"Zur intelligenten Organisation von Wissensbestanden in kanstlichen Systemen","1"
"KL-ONE: Eine Einfahrung","1"
"Improving the Concurrency of Integrity Checks and Write Operations","1"
"aber Vergleichskonstruktionen","1"
"Ereignisse: Ihre Logik und Ontologie aus textsemantischer Sicht","1"
"Wissensbasierte Systeme in der Medizin: GMDS/GI, Abstracts des 1. gemeinsamen Workshops der AG Expertensysteme der GMDS und der FG Diagnostik und Klassifikation im GI-Fachausschua 1.5, 29.-30. Marz 1990, Heidelberg","0"
"An Environment for Experimentation with Parsing Strategies","1"
"Logisches Clustering von PROTOS-L Prozeduren","1"
"A Model Elimination Calculus for Generalized Clauses","1"
"Lexical Representation of Idioms","1"
"Mengenkonzepte in Unifikationsgrammatiken","1"
"On the Treatment of Compounds in Machine Translation. A Study","1"
"Position und Bewegung: Zur Semantik lokaler Verben","1"
"Zur Systematik morphologischer Paradigmen: Die deutschen Verben in der Computermorphologie","1"
"Domain Restriction and Other Kinds of Reference Set Operations in Sentence and Discourse Semantics.","1"
"Umweltbewertung mit EXCEPT: Darstellung aus kologischer Sicht","0"
"Lernverfahren zur Vervollstandigung von Hornklauselmengen durch inverse Resolution","1"
"Ein Beispiel zur wissensbasierten Produktionsplanung mit PROTOS-L.","1"
"Zum Begriff ""Argumentstruktur"" im Rahmen generativer worbildungstheoretischer Ansatze","1"
"Standards far das Programmieren in Prolog far LILOG, Version 2.0","1"
"The Term Retrieval Abstract Machine","1"
"Feature Constraint Logics for Unification Grammars","1"
"Ein Transaktionskonzept far LILOG","1"
"Ereignisse und Reprsentationen","1"
"On the Role of Reasoning about Change in the Projection of Presuppositions","1"
"A Logical Operational Semantics of Full Prolog Part II: Built-in Predicates for Database Manipulations","1"
"A Brief Overlook of LILOG-DB","1"
"Leistungsanalyse des Datenbanksystems LILOG-DB","1"
"Modals and the Scope of Negation, On the Treatment of Optionality in HPSG, Some Properties of Negation in German.","1"
"Parsingstrategien far Unifikationsgrammatiken mit ID/LP-Regeln","1"
"Sort-Lattice Management in LILOG-DB","1"
"How to Fit the Lambek Calculus into the Chomsky Hierarchy","1"
"Erweiterung der Wissensreprasentationssprache L-LILOG um Konstrukte zur Spezifikation von Kontrollinformation","1"
"Strategien zur Pronominalisierung","1"
"""Der Filmded das Publikum"" - Zum Aufbau eines maschinenlesbaren Wrterbuchs far deutsche Verben","1"
"Operationen in erweiterten Typunifikationsformalismen","1"
"WebS - ein System zur Generierung von Wegbeschreibungen","1"
"Statistische Untersuchungen an einsprachigen Zeitungstexten","1"
"International Workshop on Terminological Logics - Proceedings","0"
"Mathematical Logic and Artificial Intelligence","1"
"Syntaktische Merkmale deutsche Substantive","1"
"Die Behandlung von mehrdeutigen Verben in der Maschinellen abersetzung","1"
"Untersuchung zur verteilten Produktionsplanung mit Methoden der logischen Programmierung","1"
"Types, Modules and Databases in the Logic Programming Language PROTOS-L","1"
"Eine Prolog-Theorie far zeitliche Beziehungen zwischen Ereignissen","1"
"Lokale Verben und Prapositionen: Semantische und konzeptuelle Verarbeitung in LEU II","1"
"A Logical Operational Semantics of Full Prolog Part III: Built-in Predicates for Files, Terms, Arithmetic and Input-Output","1"
"Zur Verarbeitung von Lokalisierungsausdracken in einem hybriden System","1"
"Integration von Constraints in die LLILOG Sortenbeschreibungssprache","1"
"Mentale Bilder und Wegbedeutungen","1"
"Pluralbehandlung in natarlichsprachlichen Wissensverabeitungssystemen","1"
"Incremental Vocabulary Extensions in Text Understanding Systems","1"
"Persistence and Justified Causation: Some Remarks on Nonmonotonic Temporal Reasoning","1"
"Anaphora Resolution for Machine Translation: A Study","1"
"Koordination von nichtverbalen Satzkonstituenten","1"
"The Design and Implementation of TLPROLOG (V. 2.0) - Intermediate Report","1"
"A Conceptual Model for Time","1"
"Standards far das Programmieren in Prolog far LILOG, Version 1.0","1"
"Rekonstruktion von Hintergrundwissen far ein wissensbasiertes textverstehendes System","1"
"A Feature Logic with Subsorts","1"
"EFTA: An Algebra for Deductive Retrieval of Feature Terms","1"
"EFTA Query Processing in LILOG-DB","1"
"A Polynomial Method for Finding Irregularities in Large Example Sets","1"
"Compilation of Complex DATALOG with Stratified Negation","1"
"Interaktion von propositionalen und bildhaften Reprasentationen","1"
"XRM - An Extended (N-ary) Relational Memory.","1"
"Untersuchungen zum Grundwortschatz","1"
"Ein modularer Ansatz far prinzipienbasiertes Parsing","1"
"Quantifikation, Plural, Ereignisse und ihre Argumente in einer mehrsortigen Sprache der Pradikatenlogik erster Stufe","1"
"SQL/Data System, Conpects and Facilities.","0"
"Derivationsmorphologie in einem abersetzungssystem","1"
"Prozedurale Aspekte der Wegplanung und Wegbeschreibung","1"
"FLL: A First-Order Language for Deductive Retrieval of Feature Terms","1"
"Das Problem der VP-Ellipsen im Rahmen einer Theorie der Sachverhaltsanaphern","1"
"Konzeptuelles Design einer mehrsprachigen lexikalischen Datenbank far die maschinelle abersetzung","1"
"Integration eines deduktiven Datenbanksystems in eine Logikprogrammiersprache","1"
"A Knowledge Level Analysis of Belief Revision","1"
"An Effective Representation of Complex Clauses in a Relational Database","1"
"Natural Language Understanding in LILOG: An Intermediate Overview","1"
"Verarbeitung von Vagheits- und Unsicherheitsbewertungen: Tools far das Testen von Ansatzen far die Unifikation und die Logikbehandlung von mit Unsicherheit und Vagheit bewerteten Graphen im L-LILOG-STUF-Graphenkonzept","1"
"Modeling Structured Open Worlds in a Database System: The FLL-Approach","1"
"Integrating a Deductive Database System with a Warren Abstract Machine","1"
"Expressing Linguistic Knowledge in STUF '91","1"
"Zeit und Aspekt bei der Verarbeitung natarlicher Sprachen","1"
"Spezifikation eines Theorembeweisers far dreiwertige First-Order Logik.","1"
"aber die W's der Textgenerierung: Was, wofar, wo und wie: Wissensbasierte Generierung von informierenden Texten in einem Auskunftssystem","1"
"Integrating Model Theoretic and Proof Theoretic Interpretation of Logic Programs","1"
"THOR - A System for Computing in Equational Theories","1"
"Syntactic Processing of Unknown Words","1"
"Vertraglichkeitsprafungen far die Verarbeitung raumlichen Wissens","1"
"Mathematische Grundlagen der formalen Linguistik - Ein Kompendium","1"
"A Tool Kit for Knowledge Based Production Planning Systems","1"
"Wortbedeutungen und lexikalische Reprasentationen","1"
"Semantische Reprasentation von Plural-Phanomenen","1"
"Results on Non-Monotonic Logics.","1"
"Modularizing Knowledge in LILOG","1"
"Variable Subkategorisierung: Eine Theorie unpersnlicher Einbettungen im Deutschen","1"
"Development and Programming of Deductive Databases with PROTOS-L","1"
"ICL - An Integrity Control Language: Konzeption und Implementierung einer formalen Sprache zur Integritatskontrolle von Wissensbasen","1"
"SQL/Data System, General Information Manual.","0"
"Representation and Accessibility of Discourse Referents","1"
"Complexity of Logical Decision Problems: An Introduction","1"
"Weiterentwicklung des Earley-Algorithmus far kontextfreie und ID/LP-Grammatiken","1"
"Terminological Reasoning is Inherently Intractable","1"
"Verarbeitung natrlicher Sprache","1"
"A Model for Discourse Particles","1"
"Chart-Parsing of Unification-Based Grammars with ID/LP-Rules","1"
"Transitive Closure: New Aspects of an Old Theme","1"
"On Structuring Domain-Specific Knowledge","1"
"Standards far das Programmieren in Prolog far LILOG, Version 3.3","1"
"LILOG Prototype I Grammar Documentation: Semantics","1"
"Datenbankkonzepte far wissensbasierte Systeme","1"
"Ein Lernverfahren far den automatischen Erwerb von Kontrollwissen","1"
"Stability Analysis of Wireless Networks","1"
"A Modified Mesh Independence Principle of Newton's Method","1"
"On Boolean vs. Modular Arithmetic for Circuits and Communication Protocols","1"
"A Parametric View to the Mangasarian-Fromovitz Constraint Qualification","1"
"A Decomposition Method in Nonconvex Mixed-Integer Programming","1"
"A Decomposition Method Using Duality Bounds for Nonconvex Optimization","1"
"Nonuniform Grids for Reduced Basis Design of Low Order Feedback Controllers for Nonlinear Continuous Systems","1"
"On Markovian Spatial Arrival Processes for the Performance Analysis of Mobile Communication Networks","1"
"Convolution Algorithms for BMAP/G/1-Queues","1"
"A QQP-Minimization Method for Semidefinite and Smooth Nonconvex Programs","1"
"18. Workshop aber Komplexitatstheorie, effiziente Algorithmen und Datenstrukturen, Universitat Trier, 20. Oktober 1992 (Abstracts)","0"
"Structured PSB-Update for Optimal Shape Design Problems","1"
"Raumliche Markov-additive Prozesse und Bedienstationen ohne Warteraum","1"
"Approximation Results for Wavelength Routing in Directed Binary Trees","1"
"A Comparison of Numerical Methods for Optimal Shape Design Problems","1"
"Scheduling of Conditional Executed Jobs","1"
"Complete Families of Invariant Distributions","1"
"Numerical Solution of a Semilinear Parabolic Control Problem","1"
"A Fast and Robust Algorithm for a Class of Generalized Fractional Programs","1"
"Convergence of Time-Continous Disturbed Martingales and Financial Market Modelling","1"
"Approximate Analysis of Multi-Queue Stations with 1-Limited Service","1"
"Scheduling Expression DAGs for Minimal Register Need","1"
"On the Queue-Length-Distributions of the Ek/MX/1 Queue and of the Ek/GE/1 Queue under Repetitive-Service Blocking","1"
"Approximating Semi-Markov Processes by MAPs, with an Application on Queueing Theory","1"
"Newton's Method for a Class of Optimal Shape Design Problems","1"
"Complexity Results for the Optimum Cost Chromatic Partition Problem","1"
"Personal Name Matching: New Test Collections and a Social Network based Approach.","1"
"On Local Convex Majorizing Approximations of Generalized Semi-Infinite Programming Problems","1"
"Structured Quasi-Newton Methods for Optimization Problems in Hilbert Space","1"
"Computation of PODs for Fluid Flows with Lanczos Methods","1"
"Unambiguity of SMGL Content Models - Pushdown Automata Revisited","1"
"Global Optimization Techniques for Solving the General Quadratic Integer Programming Problem","1"
"On the Numerical Simulation of Bingham Fluid Flows Using Prox-Regularization","1"
"Zur strukturellen Stabilitt von Kommunikationssystemen - Eine kurze Einfhrung in die Grundlagen","1"
"Customer Motion in Queueing Models: The Use of Tangent Vector Fields","1"
"On the Continuity of Effective Multifunctions.","1"
"The Geometry of Timed PV Programs.","1"
"A Characterization of Constructive Dimension.","1"
"On CSP Refinement Tests That Run Multiple Copies of a Process.","1"
"Lazy Rewriting and Context-Sensitive Rewriting.","1"
"On Term-Graph Rewrite Strategies.","1"
"Tabular verification and refinement.","1"
"Tableau Systems for Some Paraconsistent Modal Logics.","1"
"Information Systems Research and Development at CCLRC: Accelerating Innovation through Technology Transfer.","1"
"Failure Mode Modular De-Composition Using Spider Diagrams.","1"
"Lessons from a Bibliography Program's Reimplementation.","1"
"Slicing XML Documents.","1"
"Matching typed and untyped realizability.","1"
"Context for Models of Concurrency.","1"
"Process Algebra and Information Flow.","1"
"On the Formal Specification and Derivation of Relational Database Applications.","1"
"Believing the Integrity of a System: (Invited Talk).","1"
"Checking Event-Based Specifications in Java Systems.","1"
"Coordination Model and Noninterference.","1"
"Formal Methods Elsewhere - A Satellite Workshop of FORTE-PSTV-2000 devoted to applications of formal methods to areas other than communication protocols and software engineering.","1"
"On the Complexity of RSRL.","1"
"Semi-Automated Component-Based Development of Formally Verified Software.","1"
"Process Algebra Under the Light of Wolfram's NKS.","1"
"Composition Theorems for Generalized Sum and Recursively Defined Types.","1"
"Towards the Construction of an Abstract State-Space from a Partial-Order Representation of the Concrete One.","1"
"Taclets and the KeY Prover.","1"
"LotrecScheme.","1"
"Effectivity and Density in Domains: A Survey.","1"
"Regular Model Checking using Widening Techniques.","1"
"Summation generator.","1"
"TCP SYN Cookies.","0"
"Rainbow Tables.","1"
"Right-to-Left Exponentiation.","1"
"Adaptive Chosen Plaintext and Chosen Ciphertext Attack.","1"
"Contract Signing.","1"
"Availability.","1"
"Protection.","0"
"Web SSO and Security Assertion Markup Language.","0"
"Tempest.","1"
"Blum-Blum-Shub Pseudorandom Bit Generator.","1"
"Smoothness.","1"
"GMR Signature.","1"
"Euclidean Lattice.","0"
"Access Structure.","1"
"NSS.","0"
"Authorizations.","1"
"SHA Family (Secure Hash Algorithm).","1"
"Universal One-Way Hash Functions.","1"
"Electronic Cash.","1"
"Intellectual Property.","0"
"Smartcard tamper resistance.","1"
"Multiprecision Squaring.","1"
"SEPA.","1"
"Electronic Check.","0"
"Stack (Buffer) Overrun.","0"
"Digital Steganography.","1"
"Public Key Proxy Encryption.","1"
"Multiset Attack.","1"
"Interactive Argument.","1"
"Social Perspectives on Information Privacy.","1"
"Chosen Ciphertext Attack.","1"
"Voiceprint Recognition.","0"
"HRU.","1"
"Signed Digit Exponentiation.","1"
"Authorizations management.","1"
"Exponential Time.","1"
"Nonsecret Encryption.","1"
"Group.","1"
"Electronic Cash.","1"
"DAC.","0"
"RIPEMD Family.","1"
"Correlation Immune and Resilient Boolean Functions.","1"
"Cryptosystem.","1"
"Modular Root.","1"
"Fail-Stop Signature.","1"
"Biometric Passport Security.","0"
"TCP SYN Flooding.","0"
"Cryptanalysis.","1"
"Biometric Recognition.","0"
"Authenticated Encryption.","1"
"PMAC.","1"
"Secure Computer System Model.","0"
"Identity Proof.","0"
"Keyboard Dynamics.","1"
"Derived Key.","1"
"PKIX - Public Key Infrastructure (X.509).","1"
"Biometric Authentication.","1"
"DC Network.","1"
"Integrated Circuit Card.","0"
"Secure Hash Algorithm.","0"
"Payment Card.","1"
"Random Bit Generator.","1"
"Rivest Cipher 5.","0"
"Relay Attack.","1"
"Electronic Postage.","1"
"Simultaneous Exponentiation.","1"
"Proof of Knowledge Versus Proof of Membership.","1"
"Pseudoprime.","1"
"Lattice Reduction.","1"
"Rivest Cipher 6.","0"
"Typing Patterns.","0"
"Public Key Proxy Signatures.","1"
"Number Field.","1"
"Maurer's Algorithm.","0"
"Authentication Token.","1"
"Computational Complexity.","1"
