"Publication","Author Count"
"Unlinkability.","1"
"Identity Authentication.","0"
"Authorization.","0"
"Extended Euclidean Algorithm.","0"
"Web Security.","0"
"Advanced Encryption Standard.","0"
"Applications of Formal Methods to Intrusion Detection.","1"
"Secure Shell.","0"
"Coprime.","0"
"Attributes management.","1"
"Sequences.","1"
"Physical Obfuscated Key.","0"
"DC Network.","1"
"Group Key Agreement.","1"
"Covert Channels.","1"
"Penmanship.","0"
"Microdata Anonymization Techniques.","0"
"Nonlinear Feedback Shift Register.","1"
"digital signature schemes.","1"
"Hand Geometry Verification.","0"
"Modes of Operation of a Block Cipher.","1"
"Adaptive Chosen Ciphertext Attack.","1"
"BLP Model.","0"
"Security Reduction.","1"
"Chinese Remainder Theorem.","1"
"Feistel Cipher.","1"
"Linear Consistency Attack.","1"
"Linear Syndrome Attack.","1"
"Fixed-Exponent Exponentiation.","1"
"Fermat Test.","0"
"Android's Security Framework-Understanding the Security of Mobile Phone Platforms.","1"
"Cramer-Shoup Public Key System.","1"
"Reed-Muller Codes.","1"
"Traffic Analysis.","1"
"Nearest Vector Problem.","0"
"Exhaustive Key Search.","1"
"Electronic Voting Schemes.","1"
"Product Cipher, Superencryption.","1"
"Undeniable Signatures.","1"
"Combination Generator.","1"
"Efficiency of Hyperelliptic Curve Cryptosystems.","0"
"Post-Quantum Cryptography.","1"
"Polynomial Time.","1"
"CEPS Standard.","1"
"Asymmetric Cryptosystem.","1"
"Nonrepudiation of Digital Signatures.","1"
"Macrodata Disclosure Protection.","0"
"Self-Synchronizing Stream Cipher.","1"
"Anti-DoS Cookies.","0"
"Maa.","1"
"Access Rights.","0"
"Group Signatures.","1"
"Multiple Encryption.","1"
"Algebraic Immunity of Boolean Functions.","1"
"Microdata Disclosure Limitation.","0"
"Threshold Homomorphic Cryptosystems.","1"
"Antivirus.","0"
"Web Initial Sign on.","0"
"Outbound Authentication.","0"
"Fermat's Little Theorem.","1"
"Smartcard Tamper Resistance.","1"
"Anonymity.","1"
"Propagation Characteristics of Boolean Functions.","1"
"Electronic Cheque.","1"
"Common Criteria, From a Security Policies Perspective.","1"
"Grbner Basis.","1"
"Existential Forgery.","1"
"Credential Verification.","0"
"Chosen Ciphertext Attack.","1"
"Cryptology.","1"
"Claw-Free.","1"
"Forgery.","1"
"Substitutions and Permutations.","1"
"Public Key Encryption.","0"
"Program Integrity Verification.","0"
"Security Evaluation Criteria.","1"
"Parallelizable Message Authentication Code.","0"
"Virus Protection.","1"
"Resynchronization Attack.","1"
"Information Theory.","1"
"Moore's Law.","1"
"A5/1.","1"
"Needham-Schroeder Protocols.","1"
"Davies-Meyer Hash Function.","1"
"Phenotyping.","1"
"Runtime Analysis.","0"
"Wiener, Boneh-Durfee, and May Attacks on the RSA Public Key Cryptosystem.","1"
"Trapdoor One-Way Function.","1"
"Trusted Platform Module.","1"
"Voice Recognition.","0"
"Information Flow Security.","0"
"POK.","0"
"Cryptosystem.","1"
"PKI.","1"
"BSP Board Support Package.","0"
"Registration Authority.","1"
"TWOFISH.","1"
"RSA Factoring Challenge.","1"
"Communication Channel Anonymity.","1"
"Hash-Based Message Authentication Code.","0"
"Fermat's Little Theorem.","1"
"Clock-Controlled Generator.","1"
"Probabilistic Public-Key Encryption.","1"
"Generator.","1"
"Protocol Cookies.","1"
"Electronic Wallet.","1"
"Identity-Based Encryption.","1"
"Commitment.","1"
"Modular Root.","1"
"Generalized Mersenne Prime.","1"
"Secure Coprocessor.","1"
"Correlation Attack for Stream Ciphers.","1"
"Exponentiation Algorithms.","1"
"Access Matrix.","1"
"Firewall Policy Analysis.","0"
"Pairing-Friendly Elliptic Curves.","1"
"Tamper Response.","1"
"Kasumi/Misty1.","1"
"Skipjack.","1"
"OAEP: Optimal Asymmetric Encryption Padding.","1"
"Ring.","1"
"Skipjack.","1"
"Mondex.","1"
"Product Cipher, Superencryption.","1"
"Interactive Theorem Proving and Security.","0"
"Subgroup Cryptosystems.","0"
"HTTP Authentication.","1"
"IC Integrated Circuit.","0"
"Cut-and-choose protocol.","1"
"Attestation.","1"
"Simultaneous Transactions.","0"
"Oblivious Transfer.","1"
"CMAC.","1"
"Location Information (Privacy of).","1"
"Subgroup.","1"
"FIPS 140-2.","1"
"SHA.","0"
"Strong RSA Assumption.","1"
"CDL-A compiler implementation language.","1"
"Polymorphic Typing for Call-by-Name Semantics.","1"
"Bending without Breaking: Making Software More Flexible: Extended Abstract.","1"
"A Software Composition Language and Its Implementation.","1"
"The Common Framework Initiative for Algebraic Specification and Development of Software.","1"
"A Complete Invariant Generation Approach for P-solvable Loops.","1"
"An Associative Version of the Prim-Dijkstra Algorithm and Its Application to Some Graph Problems.","1"
"Maximally-Polyvariant Partial Evaluation in Polynomial Time.","1"
"Language Tools and Programming Systems in Educational Informatics.","1"
"An Automatic Technique for Static Deadlock Prevention.","1"
"Information-Flow Attacks Based on Limited Observations.","1"
"How does algebra help to solve problems from the theory of algorithms (an example).","1"
"Hierarchical Constraint Satisfaction Based on Subdefinite Models.","1"
"Distributed Embedded Systems: Reconciling Computation, Communication and Resource Interaction.","1"
"A Compositional Semantics of Combining Forms for Gramma Programs.","1"
"Solving Coverability Problem for Monotonic Counter Systems by Supercompilation.","1"
"What is the Logic of Computational Tasks?","1"
"Recent Advances in S-Definability over Continuous Data Types.","1"
"On the experience of riding two horses in programming.","1"
"Communication as Unification in Process Algebras: Operational Semantics (Invited Paper).","1"
"Transformational Construction of Correct Pointer Algorithms.","1"
"A Mode Analysis of Logic Programs by Abstract Interpretation.","1"
"Equivalence and optimization of programs.","1"
"Central technical issues in programming language design.","1"
"Event-Driven Traversal of Logic Circuits for Re-evaluation of Boolean Functions in Reactive Systems.","1"
"The Language Lola, FPGAs and PLDs in Teaching Digital Circuit Design.","1"
"Justified Terminological Reasoning.","1"
"On the Power of Recursion in Dataflow Schemes.","1"
"Characterizations of CD Grammar Systems Working in Competence Mode by Multicounter Machine Resources.","1"
"Generic Programming (Abstract).","1"
"Pragmatics in a complier production system.","1"
"Algebraic Calculation of Graph and Sorting Algorithms (Invited Paper).","1"
"On inductive synthesis of programs.","1"
"Procedure implementation in a multi-language translator.","1"
"Proofs-as-Imperative-Programs: Application to Synthesis of Contracts.","1"
"Algebraic State Machines: Concepts and Applications to Security.","1"
"Specifying and Verifying Programs in Spec#.","1"
"Compositional Style of Programming FPGAs.","1"
"An approach to the automation of constructing multilanguage translating systems.","1"
"A method for determining program data relationships.","1"
"Local- termal equivalence of program schemata.","1"
"A Verification Approach for Distributed Abstract State Machines.","1"
"Extracting the Essence of Distillation.","1"
"Polymorphism in OBJ-P.","1"
"Theory of Domains and Nearby (Invited Paper).","1"
"The Verifying Compiler: A Grand Challenge for Computing Research.","1"
"Expanding constructive universes.","1"
"Late Adaptation of Method Invocation Semantics.","1"
"Rapid Instruction Decoding for IA-32.","1"
"Gentzen Style Systems for K45 and K45D.","1"
"On Algorithmic Unsolvability.","1"
"Non- determined algorithm schemata or R- schemata.","1"
"Efficient chaotic iteration strategies with widenings.","1"
"Prototype of a Run-Time Adaptable, Object-Oriented System.","1"
"Using Agents for Concurrent Querying of Web-Like Databases via a Hyper-Set-Theoretic Approach.","1"
"End-to-End Guarantees in Embedded Control Systems - (Abstract).","1"
"Some feature of a language for a proof- checking programming system.","1"
"Process Opacity for Timed Process Algebra.","1"
"On synthesizing programs given by examples.","1"
"The logical approach to programming.","1"
"Semantic unification in a multi-language compiler.","1"
"Twin - A Design Pattern for Modeling Multiple Inheritance.","1"
"A Fully Dynamic Algorithm for Recognizing and Representing Chordal Graphs.","1"
"Observational Logic and Process Semantics (Abstract).","1"
"Distributed In Situ Processing of Big Raster Data in the Cloud.","1"
"Linear Time Self-Interpretation of the Pure Lambda Calculus.","1"
"Fixpoints Revisited.","1"
"RSSA: A Reversible SSA Form.","1"
"Models of Provenance - (Abstract).","1"
"DIXIT Algorizmi - His Background, his Personality, his Work, and his Influence.","1"
"Safe Executions of Recognizable Trace Languages by Asynchronous Automata.","1"
"Predicative Programming - A Survey.","1"
"On the Visualization and Aesthetics of Large Graphs: Short Abstract.","1"
"Semantic attributes processing in the system DELTA.","1"
"Process in Cause-Effect Structures.","1"
"Metalanguage for formal definition of semantics of programming languages.","1"
"On finding invariant relations of programs.","1"
"BURS-Based Instruction Set Selection.","1"
"Static Binary Code Instrumentation for ARM Architecture.","1"
"On formal transformations of algorithms.","1"
"Quantitative Analysis of Collective Adaptive Systems.","1"
"A programming system with automatic program synthesis.","1"
"Hierarchical Cause-Effect Structures.","1"
"Almost Top-Down Analysis for generalized LR(K) Grammars.","1"
"The Making of Algol 68.","1"
"Scalable Parallel Interval Propagation for Sparse Constraint Satisfaction Problems.","1"
"Certain decompositions of Gdel numbering and the semantics of programming languages.","1"
"Saturation Replaces Induction for a Miniscoped Linear Temporal Logic.","1"
"Analysis of Some Semantic Properties for Programs of the Applicative Language AL.","1"
"Some automatic transformations of CF-Grammars.","1"
"Hermes: A Reversible Language for Writing Encryption Algorithms (Work in Progress).","1"
"On Euler numbers and Euler polynomial roots.","1"
"The Definition of Transitive Closure with OCL - Limitations and Applications.","1"
"Exponential Acceleration of Model Checking for Perfect Recall Systems.","1"
"An Investigation of Compact and Efficient Number Representations in the Pure Lambda Calculus.","1"
"On A Class of Unoids.","1"
"Space Considerations in Prolog.","1"
"Multi-objective Solution of Traveling Salesman Problem with Time.","1"
"Machine Learning and Big Data Processing: A Technological Perspective and Review.","1"
"Learning Hierarchical Features Using Sparse Self-organizing Map Coding for Image Classification.","1"
"Trained Neural Networks Ensembles Weight Connections Analysis.","1"
"Harnessing the Power of Big Data in Science.","1"
"Improving Arabic Tokenization and POS Tagging Using Morphological Analyzer.","1"
"Effect of Photo Voltaic Panel on Power Generation by Manual Adjustment with Panel Angle.","1"
"Visual Browsing of Large Image Databases.","1"
"Machine Learning Techniques for Fingerprint Identification: A Short Review.","1"
"Parameterised Fuzzy Petri Nets for Approximate Reasoning in Decision Support Systems.","1"
"A New Image Watermarking Technique in Spatial Domain Using DC Coefficients and Graph Representation.","1"
"Towards Smart Egypt - The Role of Large Scale WSNs.","1"
"Predictive Control of Superheated Steam Temperature of Molten Salt Heat Storage System.","1"
"Role of Robotic Process Automation in Pharmaceutical Industries.","1"
"Kaostan D  zene: Yaz  l  m Projelerinde Hasar Kontrol  .","1"
"Yaz  l  m Kalite G  vence'de Ara Tasar  m De  erlendirme Yakla?  m  .","1"
"Da    t  k Depo Y  netim Sistemi ve Mobil Terminal Eri?imi   zerine Deneyim Payla?  m  .","1"
"E  itim Semineri-2: Ye?il Yaz  l  m.","1"
"Cagri Merkezi Metin Madenciligi Yazilim Cercevesi (Call Center Text Mining Framework).","1"
"Uygulama Geli?tirme ve Yayg  nla?t  rma S  re ;lerindeki Performans De  erlendirmesinde AHP Y  nteminin Uygulanmas  .","1"
"IRIS Gomulu Yazilim Urun Hattinda Yazilim Ekosistemine Gecis Calismalari (Studies on Transitioning from IRIS Software Product Line to Software Ecosystem).","1"
"Emniyet Kritik Yaz  l  m Geli?tirme Projelerinde Kar?  la?  labilecek Etik Problemler.","1"
"H  rku? Projesi'nin Yaz  l  m Kapsam  nda Sertifikasyon Yolculu  u.","1"
"At  ? Kontrol Yaz  l  mlar  nda   r  n Hatt   Yakla?  m  n  n Uygulanmas  .","1"
"ATM Yerle?im Noktas   Se ;imi Karar Destek Sistemi.","1"
"Yaz  l  m Kalitesinin Kar?  la?t  r  lmas  nda TOPSIS VIKOR Y  nteminin Uygulanmas  .","1"
"G  venlik ve Gizlilik Temelinde ?irketlere   zel Bulut Depolama     z  m   (Private Cloud Storage).","1"
"Yazilim Gelistirme Surecinde Deger Akis Haritalama Yontemi Uygulama Calismasi.","1"
"Yaz  l  m Geli?tirme S  re   ?yile?tirme   l  me Deneyimleri: Son mu, Ba?lang     m  ?","1"
"Yazilim Muhendisliginde Proje Tabanli ve Proje Destekli Ogretim Yontemlerinin Akademik Basari ve Urun Performansina Etkileri.","1"
"ULAKSPY: Ara Katman Entegrasyon Test Otomasyon Arac  .","1"
"Scrum Integrated SDLC Processes of Turkiye Finans IT in a COBIT Compliant Environment.","1"
"CAN/TTCAN Sistemlerin UPPAAL Arac   ile Modellenmesi ve Zamanlama Do  rulamas  .","1"
"Yazilim Hata Kayitlarinin Makine Ogrenmesi Yontemleriyle Kumelenerek, Hataya Sebep Olan Bilesenlerin Tespit Edilmesi (Detection of Components Causing Errors by Clustering Software Error Records with Machine Learning Methods).","1"
"Konusma Yoluyla Etkilesilebilen Mobil Yazilimlarin Gelistirilmesine Yonelik Annotasyon Yonelimli Bir Yazilim Cercevesi.","1"
"Yaz  l  m Geli?tirme S  reci Uyarlama ?  in Bir   er  eve   nerisi.","1"
"Hiyerar?ik K  meleme ile Yaz  l  m Mimarisi Geri Kazan  m  .","1"
"Hareketli Veriler Icin Is Varligi Altyapisi (IVA).","1"
"Referans Mimariye Uygunlu  un Model Tabanl   Analizi ?  in Bir Yaz  l  m Arac  .","1"
"Rafta Haz  r Ticari Yaz  l  mlar  n Hava Arac   Tip Sertifikas   Al  m S  recinde Alternatif Uyum G  sterim Y  ntemleri.","1"
"TADES CAR: Yazilim Kalite Maliyetlerini Dusurmeye Yonelik Kok-Neden Analizi Durum Calismasi.","1"
"Bankamatiklerde Para Cekme Algoritmalari ve Uygulama Ornegi(Withdrawal Algorithms in Cashomats and Application Example).","1"
"Yaz  l  m   r  n Hatt  nda Yetenek Modelinden   r  n Konfig  rasyonunun Olu?turulmas  .","1"
"Say  sal Devrelerin Model Kontrol Tabanl   Testi.","1"
"Yaz  l  m Yap  sal Kapsama Analizinde Testlerin   nceliklendirilmesi.","1"
"AMN (Afghan Mission Network) Yaz  l  m Entegrasyon Projesi Ve Kazan  mlar  .","1"
"Askeri Kara Araclarinda Test Amacli Hizli Kullanici Arayuzu Yazilimi Gelistirme(Development of Rapid Software User Interface for Testing on Military Land Vehicles).","1"
"Bankac  l  k Sistemlerinde Uyum S  reci Kapsam  nda Yaz  l  m D  n  ?  m  nde Big Bang ve Paralel Uyum S  recinin K  yaslanmas  .","1"
"Ard  ?  l Devrelerin Yaz  l  m ile Model Tabanl   S  nanmas  .","1"
"B  y  k BT Organizasyonlar  nda Kullan  labilirlik.","1"
"UML Diyagramlar   Kullan  m  n  n Yaz  l  m Gerekleri G  zden Ge  irme Performans  na Etkileri: Bir Replikasyon   al  ?mas  .","1"
"Semantik Web Altyap  s  yla Duygu ve Eylem Modelleme.","1"
"Analysis of the Web Graph Aggregated by Host and Pay-Level Domain.","1"
"A Markov Model for Inferring Flows in Directed Contact Networks.","1"
"Adaptive Network Modeling for Criterial Causation.","1"
"Network-Oriented Modeling and Analysis of Dynamics Based on Adaptive Temporal-Causal Networks.","1"
"Using Algorithmic Complexity to Differentiate Cognitive States in fMRI.","1"
"""Learning Hubs"" on the Global Innovation Network.","1"
"Mathematical Analysis of a Network's Asymptotic Behaviour Based on Its Strongly Connected Components.","1"
"Information Diffusion in Heterogeneous Groups.","1"
"Clearing Algorithms and Network Centrality.","1"
"Relating an Adaptive Social Network's Structure to Its Emerging Behaviour Based on Homophily.","1"
"A Comparison of Approaches to Computing Betweenness Centrality for Large Graphs.","1"
"Emergent Relational Structures at a ""Sharing Economy"" Festival.","1"
"Networks with Hierarchical Structure: Applications to the Patent Domain.","1"
"Identifying Vulnerable Nodes to Cascading Failures: Centrality to the Rescue.","1"
"Impact of Network Topology on Efficiency of Proximity Measures for Community Detection.","1"
"Efficient Genealogical Graph Layout.","1"
"Influence Spreading Model Used to Community Detection in Social Networks.","1"
"The Impact of Partially Missing Communities on the Reliability of Centrality Measures.","1"
"Relating Emerging Network Behaviour to Network Structure.","1"
"Adaptive Workflows based on Flexible Assignment of Workflow Schemes and Workflow Instances.","1"
"Defining Flexible Workflow Execution Behaviors.","1"
"Semantic Interoperability in Interorganizational Workflows.","1"
"From Oz to TreatyMaker: An International Alliance for Multi-Organization Workflow.","1"
"Effective Query Filtering for Fast Homology Searching.","1"
"A Thematic Analysis of the AIDS Literature.","1"
"An Analytical Comparison of Multilocus Methods Under the Multispecies Coalescent: The Three-Taxon Case.","1"
"Protein Evolution and Protein Folding: Non-Functional Conserved Residues and Their Probable Role.","1"
"Reproducible Drug Repurposing: When Similarity Does Not Suffice.","1"
"Genetic Network Analysis in Light of Massively Parallel Biological Data Acquisition.","1"
"An Algorithm for Statistical Alignment of Sequences Related by a Binary Tree.","1"
"Support Vector Machine Prediction of Signal Peptide Cleavage Site Using a New Class of Kernels for Strings.","1"
"An NMR-Based Quenched Hydrogen Exchange Investigation of Model Amyloid Fibrils Formed by Cold Shock Protein A.","1"
"A Novel Profile Biomarker Diagnosis for Mass Spectral Proteomics.","1"
"Computational Challenges of Mass Phenotyping.","1"
"Dimensionality Reduction of Features using Multi Resolution Representation of Decomposed Images.","1"
"Recognition of Oracle Bone Inscriptions by Extracting Line Features on Image Processing.","1"
"Detecting Mean Reverted Patterns in Statistical Arbitrage.","1"
"The Stepwise Response Refinement Screener (SRRS) and its Applications to Analysis of Factorial Experiments.","1"
"On using Additional Unlabeled Data for Improving Dissimilarity-Based Classifications.","1"
"Fuzzy Templates for Pair-wise Multi-class Classification.","1"
"Simultaneous Object Detection and Semantic Segmentation.","1"
"Classifier Incongruence Detection for Anomaly Flagging in Machine Perception.","1"
"A Flexible Particle Swarm Optimization based on Global Best and Global Worst Information.","1"
"Recent Progress in Biometrics.","1"
"3D Computer Vision: From Points to Concepts.","1"
"Dimensionality Reduction with Evolutionary Shephard-Kruskal Embeddings.","1"
"Computer-Aided Diagnosis for Endotracheal Intubation Confirmation using Video-image Classification.","1"
"Re-identification: State of the Art and Current Trends.","1"
"Pattern Recognition in Real Time using Neural Networks: An Application for Pressure Measurement.","1"
"On the VC-Dimension of Univariate Decision Trees.","1"
"Context Sensitive Information: Model Validation by Information Theory.","1"
"ThinkBIG - Understanding the Impact of Big Data on Science and Society.","1"
"Unsupervised Internal Learning.","1"
"Distance Based Active Learning for Domain Adaptation.","1"
"A Comprehensive Dataset for Evaluating Approaches of Various Meta-learning Tasks.","1"
"Integrating Generative Modeling into Deep Learning.","1"
"Semi-local Features for the Classification of Segmented Objects.","1"
"Place-based Information Systems - Textual Location Identification and Visualization.","1"
"The Next Grand Challenge in Computer Vision: From Gesture Recognition to Sign Language Recognition.","1"
"A Mobile Indoor Positioning System Founded on Convolutional Extraction of Learned WLAN Fingerprints.","1"
"3D Computer Vision - From Points to Concepts.","1"
"On Stochastic Tree Distances and Their Training via Expectation-Maximisation.","1"
"Adversarial Pattern Recognition.","1"
"Metrics for Clustering Comparison in Bioinformatics.","1"
"Measure of Statistical Dependence.","1"
"On Location and Registration Fiducials - Their Analysis and Design.","1"
"A Simple Node Ordering Method for the K2 Algorithm based on the Factor Analysis.","1"
"Cascaded Acoustic Group and Individual Feature Selection for Recognition of Food Likability.","1"
"On the Application of Bio-Inspired Optimization Algorithms to Fuzzy C-Means Clustering of Time Series.","1"
"Fast Non-minimal Solvers for Planar Motion Compatible Homographies.","1"
"A Framework for Discovering Frequent Event Graphs from Uncertain Event-based Spatio-temporal Data.","1"
"Page Analysis by 2D Conditional Random Fields.","1"
"Network of Steel: Neural Font Style Transfer from Heavy Metal to Corporate Logos.","1"
"The Computational Magic of Pattern Recognition in Cortex: A Theory of Selectivity and Invariance.","1"
"Curve Reconstruction from Noisy and Unordered Samples.","1"
"Variational Inference of Dirichlet Process Mixture using Stochastic Gradient Ascent.","1"
"Sparse Least Squares Twin Support Vector Machines with Manifold-preserving Graph Reduction.","1"
"New Features for the Recognition of German-Kurrent-Handwriting with HMM-based Offline Systems.","1"
"Deep-er Kernels.","1"
"Structured Sparsity and Convex Optimization.","1"
"Near-Boolean Optimization: A Continuous Approach to Set Packing and Partitioning.","1"
"Handwritten Basic Word Recognition System based on Statistical-structural Features and HMM-treatment .","1"
"Stability Feature Selection using Cluster Representative LASSO.","1"
"Solving Perception Uncertainty Problems in Robotics.","1"
"Robust Face Recognition for Uncontrolled Settings.","1"
"Towards a Holistic Theory of Pattern Recognition - A Game-theoretic Perspective.","1"
"A Statistic Criterion for Reducing Indeterminacy in Linear Causal Modeling.","1"
"Privacy-preserving Machine Learning for Multimedia Data.","1"
"Continuous Set Packing and Near-Boolean Functions.","1"
"Extending the Gordon and Loeb Model for Information Security Investment.","1"
"A National Strategy for an Effective Cybersecurity Approach and Culture.","1"
"Conceptualizing the digital TAKEDOWN platforms for supporting first-line-practitioners and law enforcement agencies.","1"
"Using Linear Support Vector Machines to Solve the Asymmetric Comparison-Based Fault Diagnosis Problem.","1"
"Hierarchical Knowledge Structure Applied to Image Analyzing System - Possibilities of Practical Usage.","1"
"Model Driven Security.","1"
"Vulnerability Analysis and Attacks on NFC-Enabled Mobile Phones.","1"
"Security Situation Management: Towards Developing a Time-Critical Decision Making Capability for SESAR.","1"
"TinyStream Sensors.","1"
"Authentication Mechanisms for Mobile Agents.","1"
"Investigating the Use of Online Open Source Information as Evidence in European Courts.","1"
"Software Security Activities that Support Incident Management in Secure DevOps.","1"
"Blended Learning Technology in Information Security Management Courses.","1"
"An Automatic Privacy Policy Agreement Checker for E-services.","1"
"Challenges and mitigation approaches for getting secured applications in an enterprise company.","1"
"An Optimal Round Two-Party Password-Authenticated Key Agreement Protocol.","1"
"Attacks are Protocols Too.","1"
